Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-08-10    | Silver Medal  |         1243 | 1967602        | 1999-11-17 | KEROLIN                             | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1244 | 1967635        | 2002-01-23 | VITORIA YAYA                        | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1245 | 1967574        | 1996-11-17 | ADRIANA                             | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1246 | 1967617        | 1986-02-19 | MARTA                               | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1247 | 1967599        | 2001-11-06 | JHENIFFER                           | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1248 | 1967630        | 1995-05-01 | TAINA                               | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1249 | 1967636        | 1996-10-28 | YASMIM                              | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1250 | 1967612        | 1994-12-01 | LUDMILA                             | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1251 | 1967628        | 1996-05-01 | THAIS                               | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1252 | 1967594        | 1997-03-10 | GABI NUNES                          | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1253 | 1967565        | 2000-03-06 | ANA VITORIA                         | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1254 | 1967593        | 1995-07-18 | GABI PORTILHO                       | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1255 | 1967623        | 2004-08-22 | PRISCILA                            | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1256 | 1967567        | 2000-01-26 | ANGELINA                            | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1257 | 1967606        | 2002-09-13 | LAUREN                              | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Silver Medal  |         1258 | 1967607        | 1987-07-24 | LUCIANA                             | FBLWTEAM11--BRA01 | Football            | Women                               |
| 2024-08-10    | Gold Medal    |         1259 | 1878514        | 1990-07-10 | KRISTIANSEN Veronica                | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1260 | 1878518        | 1994-03-02 | AARDAHL Maren                       | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1261 | 1878496        | 1993-03-03 | SKOGRAND Stine                      | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1262 | 1878486        | 1991-04-05 | MOERK Nora                          | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1263 | 1878515        | 1991-09-25 | OFTEDAL Stine Bredal                | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1264 | 1878492        | 1990-06-16 | SOLBERG-OESTHASSEL Silje            | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1265 | 1878516        | 1991-02-15 | BRATTSET DALE Kari                  | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1266 | 1878511        | 1993-08-23 | BREISTOEL Kristine                  | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1267 | 1878493        | 1994-12-18 | INGSTAD Vilde                       | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1268 | 1878509        | 1980-03-30 | LUNDE Katrine                       | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1269 | 1878501        | 1994-02-25 | JACOBSEN Marit                      | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1270 | 1878487        | 1986-10-08 | HERREM Camilla                      | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1271 | 1878500        | 1990-06-16 | SOLBERG-ISAKSEN Sanna               | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1272 | 1878495        | 1999-02-09 | REISTAD Henny                       | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1273 | 1878490        | 2000-01-15 | RUSHFELDT DEILA Thale               | HBLWTEAM7---NOR01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1274 | 1879834        | 1993-08-20 | GLAUSER Laura                       | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1275 | 1879845        | 1998-02-25 | NOCANDY Meline                      | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1276 | 1879853        | 1996-05-03 | TOUBLANC Alicia                     | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1277 | 1879854        | 1995-04-19 | VALENTINI Chloe                     | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1278 | 1879842        | 1992-09-01 | LASSOURCE Coralie                   | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1279 | 1879856        | 1993-07-07 | ZAADI DEUNA Grace                   | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1280 | 1879826        | 1989-07-01 | DARLEUX MINGAM Cleopatre            | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1281 | 1879830        | 1994-12-13 | FLIPPES Laura                       | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1282 | 1879839        | 1997-06-16 | KANOR Orlane                        | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1283 | 1893824        | 1995-11-05 | HORACEK Tamara                      | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1284 | 1879831        | 2000-12-22 | FOPPA Pauletta                      | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1285 | 1879846        | 1991-08-11 | NZE MINKO Estelle                   | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1286 | 1879847        | 1996-04-14 | ONDONO Onacia                       | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1287 | 1879836        | 1999-06-11 | GRANIER Lucie                       | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1288 | 1946320        | 2002-08-27 | BOUKTIT Sarah                       | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1289 | 1879835        | 2003-01-21 | GRANDVEAU Lena                      | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Silver Medal  |         1290 | 1879851        | 1995-10-21 | SAKO Hatadou                        | HBLWTEAM7---FRA01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1291 | 1895245        | 1989-10-18 | TOFT Sandra                         | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1292 | 1895210        | 1990-04-10 | AABERG IVERSEN Sarah                | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1293 | 1895215        | 1998-03-01 | ELVER Helena                        | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1294 | 1895159        | 1994-08-25 | HANSEN Anne Mette                   | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1295 | 1895232        | 1992-03-26 | HEINDAHL Kathrine                   | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1296 | 1895250        | 1994-11-11 | HAUGSTED Line                       | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1297 | 1895246        | 1996-09-01 | REINHARDT Althea                    | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1298 | 1895168        | 1996-01-01 | TRANBORG Mette                      | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1299 | 1895224        | 1998-01-17 | JOERGENSEN Kristina                 | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1300 | 1895214        | 1991-10-17 | OESTERGAARD Trine                   | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1301 | 1895187        | 1992-10-17 | VINTER BURGAARD Louise              | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1302 | 1895213        | 1997-10-24 | HOEJLUND Mie                        | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1303 | 1895152        | 1999-10-31 | FRIIS Emma                          | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1304 | 1895226        | 1993-05-18 | IVERSEN Rikke                       | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Bronze Medal  |         1305 | 1895166        | 2000-02-16 | MOELLER Michala                     | HBLWTEAM7---DEN01 | Handball            | Women                               |
| 2024-08-10    | Gold Medal    |         1306 | 1902307        | 1994-01-15 | CHEN Meng                           | TTEWTEAM----CHN01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Gold Medal    |         1307 | 1902313        | 2000-11-04 | SUN Yingsha                         | TTEWTEAM----CHN01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Gold Medal    |         1308 | 1902314        | 1999-02-09 | WANG Manyu                          | TTEWTEAM----CHN01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Silver Medal  |         1309 | 1931100        | 2000-07-07 | HAYATA Hina                         | TTEWTEAM----JPN01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Silver Medal  |         1310 | 1931098        | 2008-06-16 | HARIMOTO Miwa                       | TTEWTEAM----JPN01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Silver Medal  |         1311 | 1931101        | 2000-04-14 | HIRANO Miu                          | TTEWTEAM----JPN01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Bronze Medal  |         1312 | 1936435        | 2004-07-05 | SHIN Yubin                          | TTEWTEAM----KOR01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Bronze Medal  |         1313 | 1936419        | 1992-10-28 | JEON Jihee                          | TTEWTEAM----KOR01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Bronze Medal  |         1314 | 1936425        | 1995-05-02 | LEE Eunhye                          | TTEWTEAM----KOR01 | Table Tennis        | Women's Team                        |
| 2024-08-10    | Gold Medal    |         1315 | 1574049        | 1990-08-13 | GREBENNIKOV Jenia                   | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1316 | 1574045        | 1998-02-28 | CHINENYEZE Barthelemy               | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1317 | 1574055        | 1993-07-05 | JOUFFROY Quentin                    | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1318 | 1574057        | 1992-02-15 | le GOFF Nicolas                     | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1319 | 1574048        | 1999-10-12 | FAURE Theo                          | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1320 | 1574061        | 1996-12-27 | PATRY Jean                          | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1321 | 1574041        | 1994-05-22 | BRIZARD Antoine                     | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1322 | 1574067        | 1989-10-30 | TONIUTTI Benjamin                   | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1323 | 1574046        | 1994-06-28 | CLEVENOT Trevor                     | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1324 | 1574058        | 1992-03-04 | LOUATI Yacine                       | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1325 | 1574060        | 1991-02-12 | NGAPETH Earvin                      | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1326 | 1574065        | 1990-11-02 | TILLIE Kevin                        | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Gold Medal    |         1327 | 1574043        | 1995-11-30 | CARLE Timothee                      | VVOMTEAM6---FRA01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1328 | 1902882        | 1994-06-29 | KACZMAREK Lukasz                    | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1329 | 1902890        | 1988-08-29 | KUREK Bartosz                       | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1330 | 1902892        | 1993-07-31 | LEON VENERO Wilfredo                | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1331 | 1902902        | 1995-05-24 | SLIWKA Aleksander                   | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1332 | 1902893        | 1987-10-01 | LOMACZ Grzegorz                     | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1333 | 1902886        | 1997-07-17 | KOCHANOWSKI Jakub                   | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1334 | 1902901        | 1996-07-16 | SEMENIUK Kamil                      | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1335 | 1902910        | 1990-06-21 | ZATORSKI Pawel                      | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1336 | 1902881        | 1994-07-31 | JANUSZ Marcin                       | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1337 | 1902869        | 1994-04-05 | BIENIEK Mateusz                     | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1338 | 1902875        | 1997-08-31 | FORNAL Tomasz                       | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1339 | 1902880        | 1998-08-14 | HUBER Norbert                       | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Silver Medal  |         1340 | 1902870        | 1994-09-28 | BOLADZ Bartlomiej                   | VVOMTEAM6---POL01 | Volleyball          | Men                                 |
| 2024-08-10    | Bronze Medal  |         1341 | 1964076        | 1999-02-22 | DUARTE ALECRIM Diana                | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1342 | 1964152        | 1998-10-11 | ALEXANDRE COSTA NUNES Nyeme Victor  | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1343 | 1964140        | 1989-03-03 | SILVA CARNEIRO Macris Fernanda      | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1344 | 1964180        | 1987-05-15 | DAHER de MENEZES Thaisa             | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1345 | 1964167        | 1994-04-09 | MONTIBELLER Rosamaria               | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1346 | 1964169        | 1990-04-28 | RATZKE Roberta Silva                | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1347 | 1964094        | 1994-05-19 | BRAGA GUIMARAES Gabriela            | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1348 | 1964065        | 2004-04-07 | MENEZES OLIVEIRA de SOUZA Ana Cris  | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1349 | 1964063        | 1991-04-08 | da SILVA Ana Carolina               | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1350 | 1964106        | 2001-02-21 | BERGMANN Julia Isabelle             | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1351 | 1964183        | 2000-03-09 | LEMES SANTOS Tainara                | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1352 | 1964136        | 1996-01-08 | GERALDO TEIXEIRA Lorenne            | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Bronze Medal  |         1353 | 1964151        | 1997-04-10 | ARAUJO Natalia                      | VVOWTEAM6---BRA01 | Volleyball          | Women                               |
| 2024-08-10    | Gold Medal    |         1354 | 1954878        | 1990-01-22 | ESTER RAMOS Laura                   | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1355 | 1954897        | 2005-06-23 | PIRALKOVA COELLO Isabel             | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1356 | 1954877        | 1993-01-08 | ESPAR LLAQUET Anni                  | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1357 | 1954893        | 1995-06-21 | ORTIZ Bea                           | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1358 | 1954895        | 2003-04-10 | PEREZ VIVAS Nona                    | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1359 | 1954875        | 1998-04-07 | CRESPI BARRIGA Paula                | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1360 | 1954900        | 2004-10-29 | RUIZ BARRIL Elena                   | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1361 | 1954894        | 1986-04-04 | PENA Pili                           | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1362 | 1954880        | 1996-06-07 | FORCA ARIZA Judith                  | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1363 | 1954874        | 2002-02-12 | CAMUS Paula                         | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1364 | 1954881        | 1990-10-17 | GARCIA GODOY Maica                  | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1365 | 1954886        | 2000-04-27 | LEITON ARRONES Paula                | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Gold Medal    |         1366 | 1954903        | 2002-08-28 | TERRE Martina                       | WPOWTEAM7---ESP01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1367 | 1947514        | 1998-05-20 | PALM Gabriella                      | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1368 | 1947523        | 1990-03-16 | GOFERS Keesja                       | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1369 | 1947513        | 1991-08-20 | ARMIT Elle                          | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1370 | 1947506        | 1996-08-12 | HALLIGAN Bronte                     | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1371 | 1947540        | 2004-11-01 | GREEN Sienna                        | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1372 | 1947497        | 2000-11-28 | ANDREWS Abby                        | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1373 | 1947508        | 2001-12-26 | ANDREWS Charlize                    | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1374 | 1947541        | 2002-07-16 | HEARN Sienna                        | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1375 | 1947546        | 1991-07-14 | ARANCINI Zoe                        | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1376 | 1947498        | 1998-12-24 | WILLIAMS Alice                      | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1377 | 1947528        | 2000-10-02 | KEARNS Tilly                        | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1378 | 1947512        | 1994-11-04 | JACKOVICH Danijela                  | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Silver Medal  |         1379 | 1947515        | 1995-10-02 | LONGMAN Genevieve                   | WPOWTEAM7---AUS01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1380 | 1968845        | 1996-08-10 | AARTS Laura                         | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1381 | 1968848        | 1994-05-09 | WOLVES Iris                         | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1382 | 1968857        | 1998-03-19 | SLEEKING Brigitte                   | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1383 | 1968858        | 1991-03-16 | van der SLOOT Sabrina               | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1384 | 1968860        | 1998-04-26 | KEUNING Maartje                     | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1385 | 1968855        | 2000-11-15 | van de KRAATS Simone                | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1386 | 1968851        | 1997-10-02 | ROGGE Bente                         | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1387 | 1968847        | 1993-02-28 | SEVENICH Vivian                     | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1388 | 1968856        | 1998-01-11 | JOUSTRA Kittylynn                   | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1389 | 1968850        | 2000-11-30 | ROGGE Lieke                         | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1390 | 1968854        | 2004-08-17 | MOOLHUIJZEN Lola                    | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1391 | 1968853        | 2001-07-04 | TEN BROEK Nina                      | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-10    | Bronze Medal  |         1392 | 1968846        | 2000-03-20 | BUIS Sarah                          | WPOWTEAM7---NED01 | Water Polo          | Women                               |
| 2024-08-11    | Gold Medal    |         1393 | 1954742        | 1993-10-05 | LOYD Jewell                         | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1394 | 1954748        | 1994-08-24 | PLUM Kelsey                         | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1395 | 1954739        | 1997-12-06 | IONESCU Sabrina                     | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1396 | 1954730        | 1994-08-28 | COPPER Kahleah                      | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1397 | 1954734        | 1992-10-08 | GRAY Chelsea                        | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1398 | 1954757        | 1996-08-08 | WILSON A'ja                         | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1399 | 1954752        | 1994-08-27 | STEWART Breanna                     | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1400 | 1954729        | 1996-09-23 | COLLIER Napheesa                    | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1401 | 1954753        | 1982-06-11 | TAURASI Diana                       | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1402 | 1954758        | 1997-09-16 | YOUNG Jackie                        | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1403 | 1954754        | 1992-04-12 | THOMAS Alyssa                       | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1404 | 1954735        | 1990-10-18 | GRINER Brittney                     | BKBWTEAM5---USA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1405 | 1573445        | 2001-01-23 | FAUTHOUX Marine                     | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1406 | 1573442        | 1998-09-05 | CHERY Alexia                        | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1407 | 1573452        | 1989-01-10 | MICHEL BOURY Sarah                  | BKBWTEAM5---FRA01 | Basketball          | Women                               |
